-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:51:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:55:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.simicart
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:62:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:63:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:63:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:65:27-58
category#com.simicart
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:68:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:70:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:70:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:71:9-73:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:73:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:72:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:74:9-76:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:76:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:75:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:77:9-79:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:79:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:78:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:80:9-82:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:82:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:81:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:83:9-85:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:85:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:84:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:87:9-89:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:89:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:88:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:91:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:91:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:93:9-98:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:93:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:94:13-97:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:95:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:95:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:96:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:96:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:99:9-103:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:99:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:100:13-102:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:101:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:101:25-81
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:32:13-96
